timestamp,predicted_power,实际功率
2025/6/2 9:00,6838.954511398089,11701.62
2025/6/2 9:15,6334.496656071412,11928.42
2025/6/2 9:30,5841.65720823625,11009.87
2025/6/2 9:45,5396.387816227053,8009.96
2025/6/2 10:00,5059.702957992732,8146.16
2025/6/2 10:15,5187.122282389705,7461.04
2025/6/2 10:30,5598.8518991556,9428.21
2025/6/2 10:45,6051.249135360896,9676.46
2025/6/2 11:00,5935.754360329694,11077.67
2025/6/2 11:15,5579.777684132078,8958.21
2025/6/2 11:30,4744.653109708533,7325.93
2025/6/2 11:45,4062.643005310507,6172.54
2025/6/2 12:00,3226.574912054428,9308.88
2025/6/2 12:15,2788.125829356721,9557.5
2025/6/2 12:30,2306.427883691063,9105.94
2025/6/2 12:45,2120.8390861888456,8948.36
2025/6/2 13:00,1994.8151549390577,7686.75
2025/6/2 13:15,2101.29786449464,5811.86
2025/6/2 13:30,2194.6451637617724,5358.92
2025/6/2 13:45,2125.00941424767,5605.85
2025/6/2 14:00,2319.0038170763287,4031.12
2025/6/2 14:15,2713.5430478566577,4441.43
2025/6/2 14:30,2920.9325953061034,2880.51
2025/6/2 14:45,2428.8449354545796,2839.44
2025/6/2 15:00,1712.1303074116888,3181.47
2025/6/2 15:15,1346.1432984961561,1314.22
2025/6/2 15:30,1343.674053256682,1452.06
2025/6/2 15:45,1443.3378173027347,1051.3
2025/6/2 16:00,1507.6732085090316,427.79
2025/6/2 16:15,1943.7722825349308,1648.08
2025/6/2 16:30,2617.3055231248004,1483.56
2025/6/2 16:45,3949.45730776766,507.74
2025/6/2 17:00,4824.953619640546,182.86
2025/6/2 17:15,6236.509154367736,312.19
2025/6/2 17:30,7354.586119664365,701.84
2025/6/2 17:45,8886.482197202373,1893.22
2025/6/2 18:00,9428.532360475483,1268.46
2025/6/2 18:15,9099.802524872044,0
2025/6/2 18:30,7951.430808455447,0
2025/6/2 18:45,7976.365150447372,0
2025/6/2 19:00,8852.192717859301,0
2025/6/2 19:15,10487.650878749828,0
2025/6/2 19:30,11272.955564065413,0
2025/6/2 19:45,12416.648175376982,0
2025/6/2 20:00,13278.91775352358,0
2025/6/2 20:15,14005.14373897895,0
2025/6/2 20:30,13615.456161076065,417.05
2025/6/2 20:45,13614.358362346231,294.92
2025/6/2 21:00,14203.143916706822,867.78
2025/6/2 21:15,15645.773313037193,1462.41
2025/6/2 21:30,16859.21461213724,3507.47
2025/6/2 21:45,17077.378263260976,4290.88
2025/6/2 22:00,16954.435718875564,4413.7
2025/6/2 22:15,16537.10502538017,4011.55
2025/6/2 22:30,16483.93766973942,4235.62
2025/6/2 22:45,17602.285123662252,2265.83
2025/6/2 23:00,18858.23525568984,1658.66
2025/6/2 23:15,20104.890138180413,2048.99
2025/6/2 23:30,20095.5948886434,2439.61
2025/6/2 23:45,20315.18393295266,5290.57
2025/6/3 0:00,20425.41496537819,3273.05
2025/6/3 0:15,20418.84055194079,3155.4
2025/6/3 0:30,19991.74885312894,5694.76
2025/6/3 0:45,19195.14594744147,5780.28
2025/6/3 1:00,18144.106125426828,8328.88
2025/6/3 1:15,16917.711286605212,8460.19
2025/6/3 1:30,16492.39638823594,8385.86
2025/6/3 1:45,16078.815567806241,10872.76
2025/6/3 2:00,16516.620619113706,10733.66
2025/6/3 2:15,16478.217668331097,10862.09
2025/6/3 2:30,16668.17409816807,9957.88
2025/6/3 2:45,15914.754140633222,11100.66
2025/6/3 3:00,15361.77418272986,10599.74
2025/6/3 3:15,14939.943128457437,9104.39
2025/6/3 3:30,14932.22272472512,10599.23
2025/6/3 3:45,14841.380462492632,10816.92
2025/6/3 4:00,14572.15365548848,9590.09
2025/6/3 4:15,14209.676966619509,9092.66
2025/6/3 4:30,13421.040875220706,7378.5
2025/6/3 4:45,11314.399854465415,3813.53
2025/6/3 5:00,8690.642350514536,2263.64
2025/6/3 5:15,6367.779455457711,1064.02
2025/6/3 5:30,5428.6486646689955,364.1
2025/6/3 5:45,4576.975152995324,483.73
2025/6/3 6:00,3675.7509687700517,318.19
2025/6/3 6:15,2997.9865115719062,0
2025/6/3 6:30,4359.111225687275,0
2025/6/3 6:45,4749.578142605967,0
2025/6/3 7:00,4466.9727044848,0
2025/6/3 7:15,2712.596327690931,0
2025/6/3 7:30,2234.0064932228893,0
2025/6/3 7:45,2273.444028214633,549.38
2025/6/3 8:00,2508.3743920091656,2384.25
2025/6/3 8:15,2565.6420776596206,1428.22
2025/6/3 8:30,2708.5187530178955,1807.62
2025/6/3 8:45,2461.5059711182453,1673.96
2025/6/3 9:00,2351.772020804552,1968.59
2025/6/3 9:15,2302.7146095306093,6014.03
2025/6/3 9:30,2728.924609689088,7759.96
2025/6/3 9:45,3169.5602542402376,2575.62
2025/6/3 10:00,3610.6289090935475,4288.21
2025/6/3 10:15,4029.712365838845,6703.11
2025/6/3 10:30,4494.129338128716,6649.58
2025/6/3 10:45,5156.026700040525,6611.32
2025/6/3 11:00,5521.773596406565,6739.39
2025/6/3 11:15,5627.173586762371,11090.53
2025/6/3 11:30,5329.57288935188,9011.39
2025/6/3 11:45,4810.353676751644,7494.72
2025/6/3 12:00,4852.057266227474,6880.95
2025/6/3 12:15,4280.325687494744,6234.44
2025/6/3 12:30,3834.3241456736578,3931.23
2025/6/3 12:45,2863.815889450503,2898.1
2025/6/3 13:00,2777.7736968448994,3044.48
2025/6/3 13:15,3290.3074662145773,1775.38
2025/6/3 13:30,4309.9732721504015,269.11
2025/6/3 13:45,5138.2446385032745,1031.49
2025/6/3 14:00,5540.104588754097,375.18
2025/6/3 14:15,5399.066173027825,0
2025/6/3 14:30,5062.114004390119,0
2025/6/3 14:45,4291.023082320323,0
2025/6/3 15:00,3920.278726865088,0
2025/6/3 15:15,3691.5459668291,0
2025/6/3 15:30,4254.555909661659,0
2025/6/3 15:45,4541.829585102769,0
2025/6/3 16:00,4929.080700461045,0
2025/6/3 16:15,4771.496450667403,0
2025/6/3 16:30,4260.707400704018,0
2025/6/3 16:45,3425.9649545543257,0
2025/6/3 17:00,3195.2652270173508,0
2025/6/3 17:15,4199.073870428935,0
2025/6/3 17:30,7772.264509208989,0
2025/6/3 17:45,13904.741433442055,0
2025/6/3 18:00,21369.83317990438,0
2025/6/3 18:15,26028.644900597676,0
2025/6/3 18:30,26347.92864655134,0
2025/6/3 18:45,23885.149269731177,0
2025/6/3 19:00,20973.35413352614,0
2025/6/3 19:15,18501.124292400742,0
2025/6/3 19:30,16632.961157994952,0
2025/6/3 19:45,16090.624635125423,0
2025/6/3 20:00,16256.865307255646,0
2025/6/3 20:15,15954.04077161062,0
2025/6/3 20:30,14500.9594973388,0
2025/6/3 20:45,13577.07878299476,730.79
2025/6/3 21:00,13050.17213152018,531.57
2025/6/3 21:15,13450.575039349935,560.63
2025/6/3 21:30,13525.056222912108,796.7
2025/6/3 21:45,13835.166940285451,864.67
2025/6/3 22:00,13994.196201862165,2503.35
2025/6/3 22:15,14630.520822513477,3937.52
2025/6/3 22:30,15586.18733170874,3968.43
2025/6/3 22:45,17069.85099848994,4138.46
2025/6/3 23:00,18355.184095413617,4135.35
2025/6/3 23:15,19024.288004490027,4102.9
2025/6/3 23:30,19441.590289549986,3942.33
2025/6/3 23:45,19253.02651194429,4099.93
2025/6/4 0:00,19515.76429335295,4199.41
2025/6/4 0:15,19705.999567478244,4188.91
2025/6/4 0:30,19825.36295206896,6690.91
2025/6/4 0:45,19124.851551620308,6746.74
2025/6/4 1:00,18323.19054685791,6741.67
2025/6/4 1:15,18149.296008221103,6767.27
2025/6/4 1:30,18579.578464882175,9221.84
2025/6/4 1:45,18842.766549461023,9177.78
2025/6/4 2:00,18815.131562751158,7951.25
2025/6/4 2:15,18940.998852078406,7214.22
2025/6/4 2:30,19166.818950326662,5650.05
2025/6/4 2:45,19222.785369855952,6696.44
2025/6/4 3:00,19211.419959617506,7170.86
2025/6/4 3:15,19203.955069968393,6931.55
2025/6/4 3:30,19251.106234188603,6874.33
2025/6/4 3:45,18946.103501340895,6734.35
2025/6/4 4:00,18662.462734720375,6840.02
2025/6/4 4:15,18271.338665806965,6851.92
2025/6/4 4:30,17885.70807519344,6882.9
2025/6/4 4:45,16500.714376071854,6825.8
2025/6/4 5:00,14389.837773906025,6947.55
2025/6/4 5:15,12263.942018328953,6677.65
2025/6/4 5:30,10768.84042749135,6541.35
2025/6/4 5:45,9621.539663798723,4869.78
2025/6/4 6:00,8492.580803023286,3216.88
2025/6/4 6:15,7733.995775083844,2964.42
2025/6/4 6:30,7617.467586196278,1221.39
2025/6/4 6:45,6965.999994710269,0
2025/6/4 7:00,6266.269179706381,0
2025/6/4 7:15,5558.493712142931,0
2025/6/4 7:30,5720.6731373178145,0
2025/6/4 7:45,5540.723659160508,0
2025/6/4 8:00,4632.204288331262,0
2025/6/4 8:15,3091.2936798490973,0
2025/6/4 8:30,1923.867815809673,0
2025/6/4 8:45,1280.939163661508,0
2025/6/4 9:00,1085.7492911962565,0
2025/6/4 9:15,866.645733229804,0
2025/6/4 9:30,988.1473800984933,0
2025/6/4 9:45,918.9342095718084,0
2025/6/4 10:00,910.8104644390182,411.39
2025/6/4 10:15,800.4411860872477,290.92
2025/6/4 10:30,1091.5490891159855,310.46
2025/6/4 10:45,1706.1003186665805,270.41
2025/6/4 11:00,2460.8482109865,0
2025/6/4 11:15,3665.103811474277,320.37
2025/6/4 11:30,4807.79160062087,0
2025/6/4 11:45,5673.242899342545,0
2025/6/4 12:00,6083.847597578007,178.08
2025/6/4 12:15,6390.901545673933,331.02
2025/6/4 12:30,7079.144197606817,0
2025/6/4 12:45,7336.873517572841,0
2025/6/4 13:00,7496.292542904928,0
2025/6/4 13:15,7382.000453674945,0
2025/6/4 13:30,7762.468078374298,0
2025/6/4 13:45,8142.417964392043,0
2025/6/4 14:00,8246.337274187417,0
2025/6/4 14:15,8070.327055060673,0
2025/6/4 14:30,7541.672930433414,0
2025/6/4 14:45,7341.304071477157,0
2025/6/4 15:00,7151.194887813763,0
2025/6/4 15:15,7482.661658779627,2116.47
2025/6/4 15:30,7731.9852686407585,3398.81
2025/6/4 15:45,8250.941918626568,1978.03
2025/6/4 16:00,8492.950888932457,2139.47
2025/6/4 16:15,9100.37743001076,942.56
2025/6/4 16:30,9982.70456937737,1963.41
2025/6/4 16:45,10890.78468482086,2293
2025/6/4 17:00,11459.88813385443,1274.45
2025/6/4 17:15,11615.31232469959,1123.79
2025/6/4 17:30,11396.229301268477,1347.71
2025/6/4 17:45,11280.745341544338,1829.35
2025/6/4 18:00,11254.672321061009,4222.11
2025/6/4 18:15,11481.073398380053,4147.37
2025/6/4 18:30,11666.655575274533,4171.78
2025/6/4 18:45,12225.71631100477,6769.84
2025/6/4 19:00,13113.376342848029,9282.89
2025/6/4 19:15,14590.575309669824,9361.9
2025/6/4 19:30,15570.595699509979,9409.95
2025/6/4 19:45,18514.367943988822,11878.67
2025/6/4 20:00,21544.107677007716,11945.9
2025/6/4 20:15,24907.013436813508,14516.28
2025/6/4 20:30,26075.031351720903,17320.41
2025/6/4 20:45,27622.037596983908,17284.38
2025/6/4 21:00,28269.625760745224,17204.64
2025/6/4 21:15,28052.538649922455,20269.83
2025/6/4 21:30,26396.196200754173,20240.38
2025/6/4 21:45,24637.99144885618,23236.05
2025/6/4 22:00,23744.46197154227,21456.39
2025/6/4 22:15,22701.90612402403,20052.75
2025/6/4 22:30,22230.899332630797,18468.22
2025/6/4 22:45,22544.42932160021,15328.38
2025/6/4 23:00,23328.96610196286,12057.06
2025/6/4 23:15,24366.669084049074,11827.76
2025/6/4 23:30,24619.835285772646,20532.97
2025/6/4 23:45,27926.338628497877,19088.77
2025/6/5 0:00,30979.675769499547,17725.09
2025/6/5 0:15,34033.01291050121,18094.74
2025/6/5 0:30,34159.05084517554,17803.79
2025/6/5 0:45,34096.47866033147,19646.07
2025/6/5 1:00,33968.77393354159,21449.24
2025/6/5 1:15,34505.60542925794,21402.73
2025/6/5 1:30,35394.62520049427,19606.3
2025/6/5 1:45,36525.11539316418,20169.51
2025/6/5 2:00,36865.031428653514,21258.25
2025/6/5 2:15,36999.10579475114,23405.29
2025/6/5 2:30,36956.84228136102,23698.19
2025/6/5 2:45,36541.32356313284,23767.72
2025/6/5 3:00,36168.06835829479,23826.94
2025/6/5 3:15,35533.270196717574,23773.32
2025/6/5 3:30,35293.128398441644,26760.51
2025/6/5 3:45,35261.516039960734,26804.95
2025/6/5 4:00,35597.744671486056,25878.85
2025/6/5 4:15,35912.57214454814,27641.01
2025/6/5 4:30,36014.80158385206,26813.63
2025/6/5 4:45,35747.87318184616,26681.05
2025/6/5 5:00,35475.93086154151,26099.62
2025/6/5 5:15,35347.07645563968,24365.58
2025/6/5 5:30,35596.01743381272,24547.21
2025/6/5 5:45,35662.981528815755,26025.76
2025/6/5 6:00,34936.87519297839,27244.34
2025/6/5 6:15,33786.26165463472,26537.3
2025/6/5 6:30,31194.109477763745,26451.65
2025/6/5 6:45,27840.790478957457,26528.48
2025/6/5 7:00,24344.27823861518,26633.8
2025/6/5 7:15,21960.874309727267,26540.5
2025/6/5 7:30,20960.310977674875,22598.78
2025/6/5 7:45,19958.211807588847,20145.03
2025/6/5 8:00,19264.139342158975,17074.47
2025/6/5 8:15,18565.907428375463,16651.43
2025/6/5 8:30,18321.976220635774,20307.28
2025/6/5 8:45,17026.724307081873,16986.24
2025/6/5 9:00,15857.328816791276,16935.08
2025/6/5 9:15,14811.332496391404,16595.84
2025/6/5 9:30,15230.312498803878,13325.73
2025/6/5 9:45,14837.72618215675,13493.68
2025/6/5 10:00,14285.080767060646,13252.88
2025/6/5 10:15,14023.032530714612,13562.91
2025/6/5 10:30,14362.43444248895,15865.76
2025/6/5 10:45,14881.391752428908,15752.74
2025/6/5 11:00,15070.387366904271,18405.6
2025/6/5 11:15,15792.826060760746,18555.93
2025/6/5 11:30,17060.919689303442,18568.14
2025/6/5 11:45,17806.589596522328,18397.13
2025/6/5 12:00,18085.804359422298,18440.08
2025/6/5 12:15,17676.468718028682,18487.74
2025/6/5 12:30,16567.862784786168,18654.38
2025/6/5 12:45,15175.642136810648,17560.99
2025/6/5 13:00,14268.028703106058,21387.32
2025/6/5 13:15,14495.750628781776,19837.25
2025/6/5 13:30,14631.124277040362,18668.44
2025/6/5 13:45,14332.44488513094,18829.31
2025/6/5 14:00,13914.543125437427,21813.16
2025/6/5 14:15,14737.374650261603,19210.48
2025/6/5 14:30,17532.7385822742,18733.86
2025/6/5 14:45,21619.372168948797,18912.02
2025/6/5 15:00,24554.841198232927,18811.89
2025/6/5 15:15,25467.2236462257,30891.15
2025/6/5 15:30,25444.228841076518,32102.9
2025/6/5 15:45,26746.222233993467,32075.37
2025/6/5 16:00,27694.41935552724,28792.69
2025/6/5 16:15,27715.02312959685,26033.21
2025/6/5 16:30,25412.521004410195,29177.78
2025/6/5 16:45,24281.604196227625,27252.34
2025/6/5 17:00,23629.257644233265,28002.42
2025/6/5 17:15,26872.357718592506,28471.93
2025/6/5 17:30,29839.655407898666,28813.22
2025/6/5 17:45,34633.9779934154,30146.69
2025/6/5 18:00,36850.18575133287,29214.62
2025/6/5 18:15,37913.383434899355,28168.66
2025/6/5 18:30,36420.50754409593,24925.29
2025/6/5 18:45,36031.48313261936,29503.32
2025/6/5 19:00,35993.247307900536,29900.51
2025/6/5 19:15,36046.06146120065,27336.22
2025/6/5 19:30,34249.65849727016,27342.82
2025/6/5 19:45,33114.21578165798,30643.15
2025/6/5 20:00,32748.58680112049,30359.2
2025/6/5 20:15,33532.61020437936,32636.08
2025/6/5 20:30,34498.63960641477,33695.04
2025/6/5 20:45,35727.21565805876,33677.53
2025/6/5 21:00,37062.30208756385,33884.9
2025/6/5 21:15,38000.01966296741,35575.6
2025/6/5 21:30,37958.8762066227,32442.18
2025/6/5 21:45,37593.00231223307,37387.7
2025/6/5 22:00,37041.765851875505,34953.99
2025/6/5 22:15,37122.27026857371,35981.46
2025/6/5 22:30,37498.70917995013,35082.77
2025/6/5 22:45,37553.24071719206,35081.51
2025/6/5 23:00,37720.90853848865,35422.23
2025/6/5 23:15,36800.82076963858,30017.15
2025/6/5 23:30,35819.19275722105,27432.91
2025/6/5 23:45,34240.804075467466,30358.8
2025/6/6 0:00,33178.77240866868,32408
2025/6/6 0:15,32500.18835957184,32988.49
2025/6/6 0:30,32321.08923080903,32333.34
2025/6/6 0:45,32330.491545912868,35228.94
2025/6/6 1:00,32910.173712223244,34891.67
2025/6/6 1:15,33471.710888745125,34034.16
2025/6/6 1:30,33925.045769345576,35710.08
2025/6/6 1:45,33540.23610332481,37414
2025/6/6 2:00,33413.11102184865,37719.37
2025/6/6 2:15,33472.18903757247,34014.66
2025/6/6 2:30,33796.370135103905,32702.69
2025/6/6 2:45,33669.164986585856,31000.1
2025/6/6 3:00,33386.64754703272,31721.44
2025/6/6 3:15,33261.046388411225,28749.26
2025/6/6 3:30,33805.208104206155,30582.52
2025/6/6 3:45,34033.42481969814,25475.17
2025/6/6 4:00,33570.64388254044,25828.66
2025/6/6 4:15,32209.824348490958,27257.7
2025/6/6 4:30,30736.6341151948,26149.78
2025/6/6 4:45,28254.314382024866,24829.11
2025/6/6 5:00,24727.890844484005,23485.86
2025/6/6 5:15,20955.58252128211,22875.52
2025/6/6 5:30,18870.48290545279,18119.01
2025/6/6 5:45,18083.12668016258,17490.71
2025/6/6 6:00,18117.58057380008,16357.51
2025/6/6 6:15,17907.55579090491,14791.49
2025/6/6 6:30,17150.97497624007,13240.76
2025/6/6 6:45,15120.83788275976,12402.7
2025/6/6 7:00,11453.272354201064,12784.31
2025/6/6 7:15,8370.721993310546,11730.09
2025/6/6 7:30,6063.788163650996,9462.49
2025/6/6 7:45,4835.513579883703,6836.97
2025/6/6 8:00,3247.656793982391,4693.94
2025/6/6 8:15,1577.4469833232222,4983.16
2025/6/6 8:30,604.5291028188637,2979.61
2025/6/6 8:45,260.6688278088978,1431.41
2025/6/6 9:00,363.42778217324127,940.93
2025/6/6 9:15,395.3382101080685,1273.02
2025/6/6 9:30,261.52931755050247,1298.88
2025/6/6 9:45,112.98053886534542,205.65
2025/6/6 10:00,0,370.97
2025/6/6 10:15,0,0
2025/6/6 10:30,0,0
2025/6/6 10:45,0,0
2025/6/6 11:00,0,0
2025/6/6 11:15,0,0
2025/6/6 11:30,173.83204534366837,0
2025/6/6 11:45,278.0473271243083,0
2025/6/6 12:00,345.17886236363694,0
2025/6/6 12:15,459.3754224740024,0
2025/6/6 12:30,756.8107503800851,0
2025/6/6 12:45,1137.0199970699298,380.1
2025/6/6 13:00,1278.705976227094,202.26
2025/6/6 13:15,1257.9678520362907,529.02
2025/6/6 13:30,1219.2512796834092,380.32
2025/6/6 13:45,1291.8481563136093,668.97
2025/6/6 14:00,1628.9109803243928,1940.28
2025/6/6 14:15,2247.2128911396394,2273.96
2025/6/6 14:30,2818.579538135957,2326.68
2025/6/6 14:45,3396.1140081945564,2301.32
2025/6/6 15:00,3612.0386180279493,2198.19
2025/6/6 15:15,3914.0618633270183,2203.58
2025/6/6 15:30,4297.38459599539,3917.52
2025/6/6 15:45,4833.185420326153,3919.38
2025/6/6 16:00,5361.455979817126,4067.76
2025/6/6 16:15,5783.16687416051,4038.51
2025/6/6 16:30,6044.477765781725,4026.19
2025/6/6 16:45,6034.100178166008,4061.43
2025/6/6 17:00,5874.480673937594,3962.17
2025/6/6 17:15,5477.021108964363,4078.72
2025/6/6 17:30,5030.268583902364,4003.96
2025/6/6 17:45,4956.513149236521,4000.5
2025/6/6 18:00,5282.668863312939,6570.42
2025/6/6 18:15,5800.5199426331465,6552.96
2025/6/6 18:30,5831.735444003984,6539.18
2025/6/6 18:45,6459.976927802715,8241.63
2025/6/6 19:00,7100.813909779987,8870.87
2025/6/6 19:15,7861.736508758307,7941.63
2025/6/6 19:30,7707.221630668548,7730.78
2025/6/6 19:45,8480.524926257825,7369.97
2025/6/6 20:00,9649.99092241479,9670.85
2025/6/6 20:15,11158.807077987743,8832.71
2025/6/6 20:30,12003.931277746038,6623.06
2025/6/6 20:45,14168.678057348377,8329.51
2025/6/6 21:00,16210.996044577618,8885.2
2025/6/6 21:15,18026.563890748785,7875.27
2025/6/6 21:30,17379.66718287788,7661.96
2025/6/6 21:45,17635.704742198228,7533.86
2025/6/6 22:00,18019.3668471368,7522.82
2025/6/6 22:15,18308.834180070324,7901.1
2025/6/6 22:30,17654.2133664413,6409.02
2025/6/6 22:45,17281.065775811556,6068.57
2025/6/6 23:00,17831.665228779766,7104.07
2025/6/6 23:15,18274.00323177227,11573.84
2025/6/6 23:30,18517.68720617669,9076.02
2025/6/6 23:45,17981.2683283065,9012.18
2025/6/7 0:00,17823.697778188096,9087.73
2025/6/7 0:15,17200.613338300685,9310.05
2025/6/7 0:30,16945.425515914514,9670.45
2025/6/7 0:45,16842.86927386935,10271.65
2025/6/7 1:00,16355.914664937232,9291.9
2025/6/7 1:15,15996.681844241517,11824.56
2025/6/7 1:30,15376.89173007889,9415.1
2025/6/7 1:45,15500.139368166909,9131.22
2025/6/7 2:00,15802.0756803143,7423.53
2025/6/7 2:15,15895.994578730737,3133.2
2025/6/7 2:30,14786.693813194468,1045.38
2025/6/7 2:45,12562.18888466097,224.01
2025/6/7 3:00,9645.197799128444,858.05
2025/6/7 3:15,7311.192832109352,1011.92
2025/6/7 3:30,5978.527061179047,6964.84
2025/6/7 3:45,4923.7143734393185,2697.55
2025/6/7 4:00,4268.378740026802,320.36
